Profesionista,Experiencia (años),Factores
Profesionista 1,2,"Los factores que considero pueden ser la comunicación, más que nada pues sí, tener una buena energía en el equipo, que transmitas esa confianza hacia los demás y pues sí, estar abierto a las opiniones. "
Profesionista 2,3,"Creo que sería de nuevo la comunicación, la confianza y la preparación que cada persona tenga tanto para convivir con otras personas al trabajar en equipo como para desarrollar el trabajo que le adjudiquen. "
Profesionista 3,5,"Buena comunicación, tener siempre mente abierta y tener siempre horarios para poder ponerse de acuerdo y poder platicar de cómo van avanzando poco a poco y siempre tener abierto lo que estás haciendo, saber presentar lo que estás haciendo. "
Profesionista 4,3,"Organización, responsabilidad por parte de todos los integrantes y obviamente que haya algún líder que se encargue de llevar las riendas y las indicaciones. "
Profesionista 5,N/A,"Comunicación, también organizar los horarios bien y la descripción de tus tareas (que te describan bien lo que tienes que hacer). "
Profesionista 6,N/A,Siento que si son la mayoría personales de que tanta apertura tienes personalmente tanto para dar como para pedir ayuda y no solo darla y pedirla sino el como la pides y como la das. 
Profesionista 7,4,Que el trabajo fluya bien entre todos los integrantes y que se puedan poner de acuerdo todos los integrantes sin que exista algún tipo de conflicto entre ellos y ya. 
Profesionista 8,0.83,"Yo creo que es la buena comunicación, que todos compartan las buenas prácticas y pues un buen entendimiento en los modelos que se usan. "
Profesionista 9,1,"Podemos citar todas las habilidades blandas que pueden ser liderazgo, trabajo en equipo y ya. "
Profesionista 10,2,"Pues como dije, principalmente comunicación, respeto también y planeación de lo que se va a hacer y buena división de tareas. "
Profesionista 11,2,"Ser socialmente activo, llevarsela bien y tener de vez en cuando actividades en la oficina. "
Profesionista 12,1,"Pues que haya claridad en la comunicación, que haya comunicación, que todos estén de acuerdo y que el fin común sea plausible y sea realista. "
Profesionista 13,1,"En ese caso sería por ejemplo tener un buen manager, un buen líder, un scrum master que sepa hacer bien las cosas y también que estén bien repartidas las tareas durante un sprint y que también haya una buena comunicación y buena onda entre las partes de un equipo. "
Profesionista 14,4,Poder llevar el proyecto de una mejor manera. 
Profesionista 15,1,Comunicación y más que nada compartir intereses en común probablemente. 
Profesionista 16,1,"Respeto, mucha comunicación y una buena planificación del proyecto. "
Profesionista 17,0.5,Conocerlos. 
Profesionista 18,0.67,La misma unión y comunicación que se refleja cuando se quiere crear algo. 
Profesionista 19,0.25,"Principalmente confianza, responsabilidad y compromiso. "
Profesionista 20,1,Creo que la responsabilidad y compromiso. 
Profesionista 21,0.17,"Conocer las personas con las que estás trabajando, llevar a cabo una conducta en la cual uno trabaje en sí mismo para poder llevar a cabo esa amplitud en el ámbito social. "
Profesionista 22,0.67,Pues un buen compañerismo y buen ambiente laboral. 
Profesionista 23,4,"Creo que lo más importante es que todos sepan que es lo que están haciendo, qué es lo que estamos trabajando, que tan dificil o facil es, y que todos entiendan como funciona nuestro trabajo y cómo funciona el equipo, que todos los del equipo entiendan quien es bueno en que, ese tipo de cosas que todos sepan cuales son las características fuertes de cada uno para que todos siempre estén trabajando en lo que más útil pueden ser. "
Profesionista 24,1,"Yo creo que mucha parte es la forma, metodología que se trabaje, la actitud de las personas es muy importante y finalmente también la accesibilidad de las personas. "
Profesionista 25,2,"Pues más que nada el trabajo en equipo puede ser… bueno que sepan trabajar en equipo creo que es un factor muy importante, ya que si no sabes trabajar en equipo pues no mueves al mundo, una sola persona con una sola mano entonces necesitas saber trabajar en equipo, también la comunicación es parte importante de la cohesión en un equipo, la sinergia y pues el dominio de los temas, el dominio de lo que sea que estés desarrollando. "
Profesionista 26,3,La zona de convivencia más que nada fuera del área de trabajo yo creo que ayuda que se puedan entender entre todos y saber cuales son las debilidades y las fortalezas de cada uno. 
Profesionista 27,2,Más que nada la comunicación y saber cuales son los fuertes o defectos de cada uno de los integrantes para balancear bien todo y al momento de las entregas o todo ese tipo de situaciones más administrativas o de tiempo. 
Profesionista 28,2,Pues principalmente la comunicación y las ganas de trabajar. 
Profesionista 29,5,Pueden haber muchos factores para desarrollar la cohesión en un equipo pero entre los más destacables puede ser la toma de decisiones y entre muchos otros. 
Profesionista 30,1,"Disciplina, compromiso, responsabilidad, comunicación y sobre todo el trabajo en equipo. "
Profesionista 31,1,"La participación de los integrantes, la responsabilidad. "
Profesionista 32,0.5,"La comunicación, responsabilidad y yo creo también el respeto y responsabilidad. "
Profesionista 33,1,Ayuda mucho si conoces a la gente buena del equipo y haces algo más que trabajo solo. 
Profesionista 34,1,"Pues el principal como ya dije pues es la comunicación pero también considero que falta de conocimiento en las herramientas de trabajo a veces contribuyen ya que en algunas ocasiones esos problemas se pudieron haber resuelto conociendo la manera correcta en que trabaja tu herramienta, y asi no tendrias que volver a empezar denuevo tu trabajo. "
Profesionista 35,0.42,"Para mi es fundamental la comunicación ya que es la manera de externar los problemas que se tienen y las dudas de igual manera, también considero bastante importante la confianza ya que si tu trabajar en un entorno de trabajo en donde te sienten en confianza es más probable que externes aquellas dudas y problemas que pueden llegar a presentarse, la responsabilidad ya que no puedes ayudar a los demás si tu no has terminado tu parte y definitivamente yo creo que la empatía, ya que muchas veces es importante ponerse en los zapatos de los demás para poder ayudarlos y entender también cómo se pueden llegar a sentir de frustrados en un momento dado. "
